max_anonym,max_real
88.8511,98.0697
96.9188,90.0732
95.3937,103.017
86.6822,89.8261
103.309,94.7788
86.647,90.0696
83.7342,88.3272
96.1136,88.9941
120.542,109.584
126.387,116.701
112.03,106.695
93.895,101.949
106.472,115.354
117.489,111.682
84.6855,77.7645
90.135,95.3809
96.5844,103.966
82.2802,90.4178
119.398,121.835
102.382,94.4483
94.8283,99.7143
73.5307,79.0653
114.115,111.549
112.235,116.911
112.681,124.923
86.3867,88.6017
80.6079,86.7685
104.922,96.702
106.864,98.1301
193.985,181.634
76.7844,73.8312
83.7142,81.2759
126.897,116.526
101.133,110.407
83.8353,89.952
95.4976,101.27
99.8506,104.011
110.795,114.104
94.5941,91.5722
103.971,107.187
117.205,109.845
106.011,100.867
110.492,105.13
85.9496,91.6307
72.8865,77.7871
113.188,109.466
163.262,150.057
108.714,99.6459
88.1857,95.3359
118.552,111.947
85.8523,94.8644
86.1006,83.5928
85.9042,88.744
122.432,115.939
86.7286,92.1664
88.3059,84.181
105.069,95.5172
102.408,113.033
94.8619,87.5918
95.6183,99.4988
119.322,109.772
135.48,123.613
101.948,106.418
81.1263,90.1403
161.77,167.811
106.513,97.5397
99.367,109.435
102.364,95.5776
98.0971,103.478
90.8155,94.797
95.8346,89.1485
155.18,146.673
117.32,110.16
108.211,111.558
90.5195,87.7978
98.9354,105.027
116.0,112.403
87.1558,94.2225
87.4162,94.504
86.9187,91.5898
80.2565,78.6828
84.8527,90.7516
103.316,106.621
87.2557,89.0364
91.3698,86.6886
111.433,115.835
84.9195,92.0038
107.625,114.739
92.3069,86.6731
114.927,120.976
102.658,113.812
91.3428,98.9629
95.3124,98.7693
106.058,97.5699
104.341,110.883
108.46,104.489
81.5976,75.6935
94.1063,86.0991
78.4955,81.5114
78.0262,80.5224
86.924,96.2613
97.1467,99.7399
84.8104,82.9847
83.578,89.9656
109.32,101.788
114.572,106.678
119.773,110.901
105.135,116.043
108.088,103.931
83.5208,77.9839
112.019,116.444
97.9306,90.0097
81.6391,85.0407
111.699,104.587
97.822,105.185
113.805,105.18
120.437,112.348
106.176,98.0387
95.586,89.8365
104.448,113.654
101.323,107.562
117.801,122.327
164.552,161.167
100.689,106.775
101.622,97.6192
111.635,115.924
166.979,153.473
104.461,109.959
111.196,108.484
83.7962,88.7672
94.682,102.692
72.6907,77.661
105.946,108.44
98.8917,107.491
88.2352,91.816
93.4069,101.419
81.9429,84.4772
79.3386,83.6905
109.793,104.565
94.1882,89.7886
74.1264,77.7006
126.465,117.861
106.792,112.176
78.9811,76.3102
101.765,108.261
83.6712,78.1974
113.891,111.005
147.199,156.595
99.6955,102.673
73.8435,78.8926
96.6154,88.9645
91.3063,93.9365
118.925,111.249
90.9727,96.7795
128.209,119.934
95.7887,105.727
168.025,158.365
79.0923,76.7886
113.736,105.116
93.3303,91.3212
87.9306,84.2247
99.8896,104.926
88.6465,94.4052
176.952,182.613
84.4279,78.684
99.5872,103.521
122.212,113.369
86.2634,82.2339
95.1481,97.0899
87.939,89.7337
88.1567,91.1651
99.413,92.736
84.5045,81.1763
89.9745,83.7751
106.817,98.0876
102.474,111.385
108.08,100.446
90.7213,86.1551
91.887,87.6784
95.7606,92.6118
86.8318,92.4726
86.4254,96.0282
113.135,121.65
116.079,127.7
176.511,189.797
76.7476,82.9704
90.4736,95.5371
104.677,96.4767
95.6564,89.5659
97.0876,92.1135
81.2642,89.1055
96.1687,98.332
118.021,107.292
83.9375,80.323
119.978,110.274
110.603,114.141
104.447,107.235
77.4528,83.4621
79.8711,84.6989
94.1411,102.662
87.5545,93.6412
107.119,113.956
75.3622,83.0895
87.3854,90.2742
90.503,96.0754
79.3395,75.1321
86.8349,92.8716
98.4953,100.814
100.85,109.027
109.277,114.187
108.798,104.513
128.891,119.233
117.998,111.741
75.8609,80.5317
110.67,100.976
91.6718,87.1405
128.554,120.144
116.464,109.151
78.8421,75.7369
98.0172,105.622
113.507,119.355
99.9552,106.562
97.5034,100.209
121.691,110.729
94.793,103.148
72.3733,76.8294
82.161,86.851
85.5818,91.9246
103.682,107.109
77.6312,85.309
100.57,108.49
112.738,108.194
96.7976,105.444
110.199,113.373
78.4663,82.6831
82.5813,76.8913
177.83,165.423
96.9347,102.468
96.1175,105.973
89.0616,91.2516
109.854,104.923
132.71,126.03
107.141,114.467
86.577,82.2975
99.144,93.8864
121.105,113.077
114.079,106.916
107.439,104.209
99.446,90.5701
91.3274,86.8957
104.395,100.187
83.7911,80.0297
75.8751,78.4644
77.9206,84.3297
142.205,148.906
154.789,150.72
91.7496,98.233
110.548,122.018
106.415,112.489
89.6335,95.7623
80.9743,89.3756
114.158,105.996
116.768,110.471
86.8675,96.5195
108.804,112.867
167.17,161.361
94.3804,99.7679
82.5173,84.5464
115.704,105.281
80.4052,73.6311
107.488,115.33
97.8971,93.6814
134.61,125.921
89.2931,86.1071
111.457,107.48
133.345,121.776
87.0927,90.2515
99.8323,105.531
88.8583,95.9593
86.1078,80.7008
116.003,109.747
88.2416,80.2926
114.759,107.251
95.6107,100.537
111.922,115.146
92.0872,90.1931
91.3358,97.3729
93.6363,98.0485
180.202,175.464
92.115,96.4555
98.0953,90.1611
99.5623,107.287
103.501,111.411
102.964,113.272
78.5661,80.8293
83.9357,81.5702
105.037,102.375
98.3306,92.6773
214.503,207.651
97.8016,107.711
69.8513,76.3402
91.3778,95.7839
81.7453,85.7768
101.59,93.1164
112.749,108.101
80.0523,77.7962
96.4992,102.768
92.5884,88.6862
91.8109,93.9723
117.809,109.896
104.973,97.8312
81.9445,90.5464
77.4528,83.4621
70.7649,75.7654
102.286,100.084
105.232,100.126
89.7503,96.5057
74.046,81.4588
97.7436,95.7332
108.568,99.3301
112.109,106.365
97.432,100.549
100.566,106.194
81.8214,77.3359
114.305,126.584
101.926,93.5098
130.745,121.623
98.8398,92.4601
110.157,107.997
103.777,113.294
87.9195,91.8699
95.5709,104.335
100.998,104.229
100.599,106.68
109.327,101.889
114.165,122.232
99.071,96.2789
103.602,110.098
73.7977,78.7596
90.285,94.9369
108.711,113.477
100.567,94.6962
121.216,115.006
97.3732,94.629
103.613,108.837
74.859,80.754
128.052,117.587
108.736,104.253
86.1363,90.7653
85.2144,77.8925
98.3528,95.1188
80.4422,88.9847
106.844,100.417
103.179,110.945
87.681,91.1445
107.638,99.5726
91.2772,84.9881
84.5176,90.6841
147.555,140.261
78.2557,80.676
93.8275,89.1896
107.138,97.7541
97.3697,104.362
94.0894,92.064
104.579,96.0322
91.5051,84.3365
121.316,115.649
115.325,109.833
95.2449,101.002
96.4419,103.701
99.0959,91.5013
106.255,116.508
103.783,110.056
84.6879,90.5753
157.88,147.689
114.78,108.796
74.083,80.1764
92.0842,98.0662
89.267,86.082
83.8725,85.9349
89.7081,98.1489
98.5373,94.6564
127.97,118.711
93.8494,88.7885
69.5908,75.7245
110.126,101.686
105.405,109.911
107.745,117.242
90.4274,98.2906
80.8811,77.9953
112.652,107.288
110.605,104.344
130.335,120.792
112.835,124.542
113.351,108.366
73.0773,77.8246
106.178,110.143
111.07,107.73
97.0176,101.06
96.4133,92.4384
97.0906,100.612
102.288,104.911
75.3624,83.1815
107.262,102.349
79.9102,86.1101
102.615,105.354
101.191,93.2635
106.38,100.453
105.268,115.679
89.2567,91.8279
111.808,105.281
92.7386,89.9501
93.3546,90.3723
99.7739,106.596
94.1354,99.7197
95.3326,90.2771
77.7087,79.7831
76.5175,82.1885
121.134,114.17
88.9159,85.2501
100.819,92.1563
160.768,175.319
96.108,92.0575
117.857,110.147
89.1002,86.6733
95.352,102.309
80.4838,75.7851
109.839,102.271
91.4653,97.8239
93.6259,103.454
101.796,95.5827
86.8218,94.4742
117.568,111.439
119.28,110.444
161.847,149.997
116.425,113.585
93.0455,100.917
69.4335,75.3893
98.7306,92.9667
91.0938,98.9075
79.4379,74.241
98.5903,91.2029
92.0384,86.6652
91.4859,88.9941
96.7983,103.417
85.3219,83.3222
103.156,114.111
104.871,95.3372
89.117,95.6191
119.78,116.631
89.332,95.8498
111.76,108.085
93.2095,102.428
106.86,104.662
98.3602,95.5881
73.0569,76.2598
102.143,93.6234
96.3123,92.608
83.974,92.6865
117.303,111.082
122.99,114.516
179.144,169.966
110.325,106.904
87.8918,91.2687
98.9127,109.781
95.0573,88.3432
91.7506,85.2701
97.2285,92.2472
97.7913,107.345
202.221,224.441
128.897,125.631
74.1382,80.7606
86.2171,94.3294
93.3986,91.2987
97.0921,99.3778
100.82,108.292
75.855,81.7403
85.583,89.0562
105.545,111.57
78.8492,84.7841
105.615,100.97
75.1458,81.3266
76.3562,82.1034
109.328,101.985
120.648,114.358
96.5039,103.545
